Element Number,Radius,Flow Rate,Inlet Pressure,Outlet Pressure,order
1364.0,1.3043,1034.1,6755.115058,6754.934093,9.0
1365.0,1.3043,1034.1,6754.934093,6754.753128,9.0
1366.0,1.3043,1034.1,6754.753128,6754.572164,9.0
1367.0,1.3043,1034.1,6754.572164,6754.391199,9.0
1368.0,1.3043,1034.1,6754.391199,6754.210234,9.0
1369.0,1.3043,1034.1,6754.210234,6753.954312,9.0
1370.0,1.3043,1034.1,6753.954312,6753.773347,9.0
1371.0,1.3043,1034.1,6753.773347,6753.592382,9.0
1372.0,1.3043,1034.1,6753.592382,6753.411417,9.0
1373.0,1.3043,1034.1,6753.411417,6753.230453,9.0
1374.0,1.3043,1034.1,6753.230453,6753.049488,9.0
1375.0,1.3043,1034.1,6753.049488,6752.868523,9.0
1376.0,1.3043,1034.1,6752.868523,6752.687559,9.0
1377.0,1.3043,1034.1,6752.687559,6752.506594,9.0
1378.0,1.3043,1034.1,6752.506594,6752.325629,9.0
1379.0,1.3043,1034.1,6752.325629,6752.069707,9.0
1380.0,1.3043,1034.1,6752.069707,6751.888742,9.0
1381.0,1.3043,1034.1,6751.888742,6751.707777,9.0
1382.0,1.3043,1034.1,6751.707777,6751.526812,9.0
1383.0,1.3043,1034.1,6751.526812,6751.345848,9.0
1384.0,1.3043,1034.1,6751.345848,6751.164883,9.0
1385.0,1.3043,1034.1,6751.164883,6750.983918,9.0
1386.0,1.3043,1034.1,6750.983918,6750.802954,9.0
1387.0,1.3043,1034.1,6750.802954,6750.621989,9.0
1388.0,1.3043,1034.1,6750.621989,6750.441024,9.0
1389.0,1.3043,1034.1,6750.441024,6750.26006,9.0
1390.0,1.3043,1034.1,6750.26006,6750.079095,9.0
1391.0,1.3043,1034.1,6750.079095,6749.89813,9.0
1392.0,1.3043,1034.1,6749.89813,6749.717166,9.0
1393.0,1.3043,1034.1,6749.717166,6749.461243,9.0
1394.0,1.3043,1034.1,6749.461243,6749.280278,9.0
1395.0,1.3043,1034.1,6749.280278,6749.099313,9.0
1396.0,1.3043,1034.1,6749.099313,6748.918349,9.0
1397.0,1.3043,1034.1,6748.918349,6748.737384,9.0
1398.0,1.3043,1034.1,6748.737384,6748.556419,9.0
1399.0,1.3043,1034.1,6748.556419,6748.375455,9.0
1400.0,1.3043,1034.1,6748.375455,6748.19449,9.0
1401.0,1.3043,1034.1,6748.19449,6748.013525,9.0
1402.0,1.3043,1034.1,6748.013525,6747.832561,9.0
1403.0,1.3043,1034.1,6747.832561,6747.651596,9.0
1404.0,1.3043,1034.1,6747.651596,6747.470631,9.0
1405.0,1.3043,1034.1,6747.470631,6747.289666,9.0
1406.0,1.3043,1034.1,6747.289666,6747.108702,9.0
1407.0,1.3043,1034.1,6747.108702,6746.927737,9.0
1408.0,1.3043,1034.1,6746.927737,6746.746772,9.0
1409.0,1.3043,1034.1,6746.746772,6746.565808,9.0
1410.0,1.3043,1034.1,6746.565808,6746.384843,9.0
1411.0,1.3043,1034.1,6746.384843,6746.203878,9.0
1412.0,1.3043,1034.1,6746.203878,6746.022914,9.0
1413.0,1.3043,1034.1,6746.022914,6745.766991,9.0
1414.0,1.3043,1034.1,6745.766991,6745.586026,9.0
1415.0,1.3043,1034.1,6745.586026,6745.405062,9.0
1416.0,1.3043,1034.1,6745.405062,6745.224097,9.0
1417.0,1.3043,1034.1,6745.224097,6745.043132,9.0
1418.0,1.3043,1034.1,6745.043132,6744.862167,9.0
1419.0,1.3043,1034.1,6744.862167,6744.681203,9.0
1420.0,1.3043,1034.1,6744.681203,6744.500238,9.0
1421.0,1.3043,1034.1,6744.500238,6744.319273,9.0
1422.0,1.3043,969.63,6744.319273,6744.149593,9.0
1423.0,1.3043,969.63,6744.149593,6743.979912,9.0
1424.0,1.3043,969.63,6743.979912,6743.810232,9.0
1425.0,1.3043,969.63,6743.810232,6743.640551,9.0
1426.0,1.3043,969.63,6743.640551,6743.470871,9.0
1427.0,1.3043,969.63,6743.470871,6743.30119,9.0
1428.0,1.3043,969.63,6743.30119,6743.131464,9.0
1429.0,1.3043,969.63,6743.131464,6742.961783,9.0
1430.0,1.3043,969.63,6742.961783,6742.792103,9.0
1431.0,1.3043,969.63,6742.792103,6742.622422,9.0
1432.0,1.3043,969.63,6742.622422,6742.452742,9.0
1433.0,1.3043,969.63,6742.452742,6742.283061,9.0
1434.0,1.3043,969.63,6742.283061,6742.113381,9.0
1435.0,1.3043,969.63,6742.113381,6741.9437,9.0
1436.0,1.3043,969.63,6741.9437,6741.77402,9.0
1437.0,1.3043,969.63,6741.77402,6741.604339,9.0
1438.0,1.3043,969.63,6741.604339,6741.434659,9.0
1439.0,1.3043,969.63,6741.434659,6741.264978,9.0
1440.0,1.3043,969.63,6741.264978,6741.025014,9.0
1441.0,1.3043,969.63,6741.025014,6740.855333,9.0
1442.0,1.3043,969.63,6740.855333,6740.685652,9.0
1443.0,1.3043,969.63,6740.685652,6740.515972,9.0
1444.0,1.3043,969.63,6740.515972,6740.346291,9.0
1445.0,1.3043,969.63,6740.346291,6740.176611,9.0
1446.0,1.3043,969.63,6740.176611,6740.00693,9.0
1447.0,1.3043,969.63,6740.00693,6739.83725,9.0
1448.0,1.3043,969.63,6739.83725,6739.667569,9.0
1449.0,1.3043,969.63,6739.667569,6739.427605,9.0
1450.0,1.3043,969.63,6739.427605,6739.257924,9.0
1451.0,1.3043,969.63,6739.257924,6739.088244,9.0
1452.0,1.3043,969.63,6739.088244,6738.918563,9.0
1453.0,1.3043,969.63,6738.918563,6738.678598,9.0
1454.0,1.3043,969.63,6738.678598,6738.508918,9.0
1455.0,1.3043,969.63,6738.508918,6738.339237,9.0
1456.0,1.3043,969.63,6738.339237,6738.169557,9.0
1457.0,1.3043,969.63,6738.169557,6737.929592,9.0
1458.0,1.3043,969.63,6737.929592,6737.759912,9.0
1459.0,1.3043,969.63,6737.759912,6737.590231,9.0
1460.0,1.3043,969.63,6737.590231,6737.350266,9.0
1461.0,1.3043,969.63,6737.350266,6737.180586,9.0
1462.0,1.3043,969.63,6737.180586,6736.940621,9.0
1463.0,1.3043,969.63,6736.940621,6736.770941,9.0
1464.0,1.3043,969.63,6736.770941,6736.530976,9.0
1465.0,1.3043,969.63,6736.530976,6736.361296,9.0
1466.0,1.3043,969.63,6736.361296,6736.191615,9.0
1467.0,1.3043,969.63,6736.191615,6735.95165,9.0
1468.0,1.3043,969.63,6735.95165,6735.78197,9.0
1469.0,1.3043,969.63,6735.78197,6735.542005,9.0
1470.0,1.3043,969.63,6735.542005,6735.372325,9.0
1471.0,1.3043,969.63,6735.372325,6735.13236,9.0
1472.0,1.3043,969.63,6735.13236,6734.892396,9.0
1473.0,1.3043,969.63,6734.892396,6734.652431,9.0
1474.0,1.3043,969.63,6734.652431,6734.482751,9.0
1475.0,1.3043,969.63,6734.482751,6734.242786,9.0
1476.0,1.3043,969.63,6734.242786,6734.002821,9.0
1477.0,1.3043,969.63,6734.002821,6733.833141,9.0
1478.0,1.3043,969.63,6733.833141,6733.66346,9.0
1479.0,1.3043,969.63,6733.66346,6733.423496,9.0
1480.0,1.3043,969.63,6733.423496,6733.253815,9.0
1481.0,1.3043,969.63,6733.253815,6733.013851,9.0
1482.0,1.3043,969.63,6733.013851,6732.84417,9.0
1483.0,1.3043,969.63,6732.84417,6732.604206,9.0
1484.0,1.3043,969.63,6732.604206,6732.434525,9.0
1485.0,1.3043,969.63,6732.434525,6732.194561,9.0
1486.0,1.3043,969.63,6732.194561,6732.02488,9.0
1487.0,1.3043,969.63,6732.02488,6731.8552,9.0
1488.0,1.3043,969.63,6731.8552,6731.615235,9.0
1489.0,1.3043,969.63,6731.615235,6731.445555,9.0
1490.0,1.3043,969.63,6731.445555,6731.20559,9.0
1491.0,1.3043,969.63,6731.20559,6731.03591,9.0
1492.0,1.3043,969.63,6731.03591,6730.866229,9.0
1493.0,1.3043,969.63,6730.866229,6730.626265,9.0
1494.0,1.3043,969.63,6730.626265,6730.3863,9.0
1495.0,1.3043,969.63,6730.3863,6730.146336,9.0
1496.0,1.3043,969.63,6730.146336,6729.906371,9.0
1497.0,1.3043,969.63,6729.906371,6729.736691,9.0
1498.0,1.3043,969.63,6729.736691,6729.496726,9.0
1499.0,1.3043,969.63,6729.496726,6729.327046,9.0
1500.0,1.3043,969.63,6729.327046,6729.157365,9.0
1501.0,1.3043,969.63,6729.157365,6728.987685,9.0
1502.0,1.3043,969.63,6728.987685,6728.74772,9.0
1503.0,1.3043,969.63,6728.74772,6728.57804,9.0
1504.0,1.3043,969.63,6728.57804,6728.338075,9.0
1505.0,1.3043,969.63,6728.338075,6728.168395,9.0
1506.0,1.3043,969.63,6728.168395,6727.998714,9.0
1507.0,1.3043,969.63,6727.998714,6727.758749,9.0
1508.0,1.3043,969.63,6727.758749,6727.589069,9.0
1509.0,1.3043,969.63,6727.589069,6727.419388,9.0
1510.0,1.3043,969.63,6727.419388,6727.249708,9.0
1511.0,1.3043,969.63,6727.249708,6727.080027,9.0
1512.0,1.3043,969.63,6727.080027,6726.910347,9.0
1513.0,1.3043,969.63,6726.910347,6726.670382,9.0
1514.0,1.3043,969.63,6726.670382,6726.500702,9.0
1515.0,1.3043,969.63,6726.500702,6726.331021,9.0
1516.0,1.3043,969.63,6726.331021,6726.091057,9.0
1517.0,1.3043,969.63,6726.091057,6725.921376,9.0
1518.0,1.3043,969.63,6725.921376,6725.681412,9.0
1519.0,1.3043,969.63,6725.681412,6725.511731,9.0
1520.0,1.3043,969.63,6725.511731,6725.271767,9.0
1521.0,1.3043,969.63,6725.271767,6725.102086,9.0
1522.0,1.3043,969.63,6725.102086,6724.932406,9.0
1523.0,1.3043,969.63,6724.932406,6724.762725,9.0
1524.0,1.3043,969.63,6724.762725,6724.522761,9.0
1525.0,1.3043,969.63,6724.522761,6724.35308,9.0
1526.0,1.3043,969.63,6724.35308,6724.113115,9.0
1527.0,1.3043,969.63,6724.113115,6723.943435,9.0
1528.0,1.3043,969.63,6723.943435,6723.773754,9.0
1529.0,1.3043,969.63,6723.773754,6723.604074,9.0
1530.0,1.3043,969.63,6723.604074,6723.364109,9.0
1531.0,1.3043,969.63,6723.364109,6723.194429,9.0
1532.0,1.3043,969.63,6723.194429,6723.024748,9.0
1533.0,1.3043,969.63,6723.024748,6722.855068,9.0
1534.0,1.3043,969.63,6722.855068,6722.615103,9.0
1535.0,1.3043,969.63,6722.615103,6722.445423,9.0
1536.0,1.3043,969.63,6722.445423,6722.205458,9.0
1537.0,1.3043,969.63,6722.205458,6722.035777,9.0
1538.0,1.3043,969.63,6722.035777,6721.866097,9.0
1539.0,1.3043,969.63,6721.866097,6721.626132,9.0
1540.0,1.3043,969.63,6721.626132,6721.456452,9.0
1541.0,1.3043,969.63,6721.456452,6721.216487,9.0
1542.0,1.3043,969.63,6721.216487,6721.046807,9.0
1543.0,1.3043,969.63,6721.046807,6720.806842,9.0
1544.0,1.3043,969.63,6720.806842,6720.637161,9.0
1545.0,1.3043,969.63,6720.637161,6720.467481,9.0
1546.0,1.3043,969.63,6720.467481,6720.2978,9.0
1547.0,1.3043,969.63,6720.2978,6720.057836,9.0
1548.0,1.3043,969.63,6720.057836,6719.888155,9.0
1549.0,1.3043,969.63,6719.888155,6719.718475,9.0
1550.0,1.3043,969.63,6719.718475,6719.548794,9.0
1551.0,1.3043,969.63,6719.548794,6719.308829,9.0
1552.0,1.3043,969.63,6719.308829,6719.139149,9.0
1553.0,1.3043,969.63,6719.139149,6718.899184,9.0
1554.0,1.3043,969.63,6718.899184,6718.729504,9.0
1555.0,1.3043,969.63,6718.729504,6718.489539,9.0
1556.0,1.3043,969.63,6718.489539,6718.319858,9.0
1557.0,1.3043,969.63,6718.319858,6718.079894,9.0
1558.0,1.3043,969.63,6718.079894,6717.910213,9.0
1559.0,1.3043,969.63,6717.910213,6717.670248,9.0
1560.0,1.3043,969.63,6717.670248,6717.500568,9.0
1561.0,1.3043,969.63,6717.500568,6717.260603,9.0
1562.0,1.3043,969.63,6717.260603,6717.020638,9.0
1563.0,1.3043,969.63,6717.020638,6716.780673,9.0
1564.0,1.3043,969.63,6716.780673,6716.610993,9.0
1565.0,1.3043,969.63,6716.610993,6716.371028,9.0
1566.0,1.3043,969.63,6716.371028,6716.201347,9.0
1567.0,1.3043,969.63,6716.201347,6715.961382,9.0
1568.0,1.3043,969.63,6715.961382,6715.791702,9.0
1569.0,1.3043,969.63,6715.791702,6715.622021,9.0
1570.0,1.3043,969.63,6715.622021,6715.382056,9.0
1571.0,1.3043,969.63,6715.382056,6715.212376,9.0
1572.0,1.3043,969.63,6715.212376,6715.042695,9.0
1573.0,1.3043,969.63,6715.042695,6714.80273,9.0
1574.0,1.3043,969.63,6714.80273,6714.63305,9.0
1575.0,1.3043,969.63,6714.63305,6714.393084,9.0
1576.0,1.3043,969.63,6714.393084,6714.223404,9.0
1577.0,1.3043,969.63,6714.223404,6714.053723,9.0
1578.0,1.3043,969.63,6714.053723,6713.813758,9.0
1579.0,1.3043,969.63,6713.813758,6713.573793,9.0
1580.0,1.3043,969.63,6713.573793,6713.404113,9.0
1581.0,1.3043,969.63,6713.404113,6713.164147,9.0
1582.0,1.3043,969.63,6713.164147,6712.924182,9.0
1583.0,1.3043,969.63,6712.924182,6712.684217,9.0
1584.0,1.3043,969.63,6712.684217,6712.514536,9.0
1585.0,1.3043,969.63,6712.514536,6712.344856,9.0
1586.0,1.3043,969.63,6712.344856,6712.104891,9.0
1587.0,1.3043,969.63,6712.104891,6711.864273,9.0
1588.0,1.3043,969.63,6711.864273,6711.694593,9.0
1589.0,1.3043,969.63,6711.694593,6711.454626,9.0
1590.0,1.3043,969.63,6711.454626,6711.214659,9.0
1591.0,1.3043,969.63,6711.214659,6711.044979,9.0
1592.0,1.3043,969.63,6711.044979,6710.875298,9.0
1593.0,1.3043,969.63,6710.875298,6710.635331,9.0
1594.0,1.3043,969.63,6710.635331,6710.465648,9.0
1595.0,1.3043,969.63,6710.465648,6710.225681,9.0
1596.0,1.3043,969.63,6710.225681,6710.056,9.0
1597.0,1.3043,969.63,6710.056,6709.88632,9.0
1598.0,1.3043,969.63,6709.88632,6709.716639,9.0
1599.0,1.3043,969.63,6709.716639,6709.476672,9.0
1600.0,1.3043,969.63,6709.476672,6709.236705,9.0
1601.0,1.3043,969.63,6709.236705,6709.067024,9.0
1602.0,1.3043,969.63,6709.067024,6708.827057,9.0
1603.0,1.3043,969.63,6708.827057,6708.58709,9.0
1604.0,1.3043,969.63,6708.58709,6708.417409,9.0
1605.0,1.3043,969.63,6708.417409,6708.247729,9.0
1606.0,1.3043,969.63,6708.247729,6708.007762,9.0
1607.0,1.3043,969.63,6708.007762,6707.767794,9.0
1608.0,1.3043,969.63,6707.767794,6707.598114,9.0
1609.0,1.3043,969.63,6707.598114,6707.428433,9.0
1610.0,1.3043,969.63,6707.428433,6707.188466,9.0
1611.0,1.3043,969.63,6707.188466,6707.018781,9.0
1612.0,1.3043,969.63,6707.018781,6706.778813,9.0
1613.0,1.3043,969.63,6706.778813,6706.609132,9.0
1614.0,1.3043,969.63,6706.609132,6706.439452,9.0
1615.0,1.3043,969.63,6706.439452,6706.199484,9.0
1616.0,1.3043,969.63,6706.199484,6705.959516,9.0
1617.0,1.3043,969.63,6705.959516,6705.789836,9.0
1618.0,1.3043,969.63,6705.789836,6705.549868,9.0
1619.0,1.3043,969.63,6705.549868,6705.3099,9.0
1620.0,1.3043,969.63,6705.3099,6705.140219,9.0
1621.0,1.3043,969.63,6705.140219,6704.970539,9.0
1622.0,1.3043,969.63,6704.970539,6704.800858,9.0
1623.0,1.3043,969.63,6704.800858,6704.56089,9.0
1624.0,1.3043,969.63,6704.56089,6704.39121,9.0
1625.0,1.3043,969.63,6704.39121,6704.151241,9.0
1626.0,1.3043,969.63,6704.151241,6703.981561,9.0
1627.0,1.3043,969.63,6703.981561,6703.741592,9.0
1628.0,1.3043,969.63,6703.741592,6703.571912,9.0
1629.0,1.3043,969.63,6703.571912,6703.330958,9.0
1630.0,1.3043,969.63,6703.330958,6703.090991,9.0
1631.0,1.3043,969.63,6703.090991,6702.851024,9.0
1632.0,1.3043,969.63,6702.851024,6702.681344,9.0
1633.0,1.3043,969.63,6702.681344,6702.441376,9.0
1634.0,1.3043,969.63,6702.441376,6702.201409,9.0
1635.0,1.3043,969.63,6702.201409,6701.961442,9.0
1636.0,1.3043,969.63,6701.961442,6701.791762,9.0
1637.0,1.3043,969.63,6701.791762,6701.551794,9.0
1638.0,1.3043,969.63,6701.551794,6701.382114,9.0
1639.0,1.3043,969.63,6701.382114,6701.142146,9.0
1640.0,1.3043,969.63,6701.142146,6700.972466,9.0
1641.0,1.3043,969.63,6700.972466,6700.802785,9.0
1642.0,1.3043,969.63,6700.802785,6700.562818,9.0
1643.0,1.3043,969.63,6700.562818,6700.32285,9.0
1644.0,1.3043,969.63,6700.32285,6700.082882,9.0
1645.0,1.3043,969.63,6700.082882,6699.913202,9.0
1646.0,1.3043,969.63,6699.913202,6699.673234,9.0
1647.0,1.3043,969.63,6699.673234,6699.503549,9.0
1648.0,1.3043,969.63,6699.503549,6699.263581,9.0
1649.0,1.3043,969.63,6699.263581,6699.023613,9.0
1650.0,1.3043,969.63,6699.023613,6698.853932,9.0
1651.0,1.3043,969.63,6698.853932,6698.613964,9.0
1652.0,1.3043,969.63,6698.613964,6698.444283,9.0
1653.0,1.3043,969.63,6698.444283,6698.204315,9.0
1654.0,1.3043,969.63,6698.204315,6698.034635,9.0
1655.0,1.3043,969.63,6698.034635,6697.864954,9.0
1656.0,1.3043,969.63,6697.864954,6697.695274,9.0
1657.0,1.3043,969.63,6697.695274,6697.525593,9.0
1658.0,1.3043,969.63,6697.525593,6697.355912,9.0
1659.0,1.3043,969.63,6697.355912,6697.186232,9.0
1660.0,1.3043,969.63,6697.186232,6696.946264,9.0
1661.0,1.3043,969.63,6696.946264,6696.776583,9.0
1662.0,1.3043,969.63,6696.776583,6696.536615,9.0
1663.0,1.3043,969.63,6696.536615,6696.296646,9.0
1664.0,1.3043,969.63,6696.296646,6696.056677,9.0
1665.0,1.3043,969.63,6696.056677,6695.886997,9.0
1666.0,1.3043,969.63,6695.886997,6695.717316,9.0
1667.0,1.3043,969.63,6695.717316,6695.477347,9.0
1668.0,1.3043,969.63,6695.477347,6695.237379,9.0
1669.0,1.3043,969.63,6695.237379,6695.067698,9.0
1670.0,1.3043,969.63,6695.067698,6694.898018,9.0
1671.0,1.3043,969.63,6694.898018,6694.658049,9.0
1672.0,1.3043,969.63,6694.658049,6694.488368,9.0
1673.0,1.3043,969.63,6694.488368,6694.248399,9.0
1674.0,1.3043,969.63,6694.248399,6694.078718,9.0
1675.0,1.3043,969.63,6694.078718,6693.909038,9.0
1676.0,1.3043,969.63,6693.909038,6693.739357,9.0
1677.0,1.3043,969.63,6693.739357,6693.569677,9.0
1678.0,1.3043,969.63,6693.569677,6693.399996,9.0
1679.0,1.3043,969.63,6693.399996,6693.160027,9.0
1680.0,1.3043,969.63,6693.160027,6692.920058,9.0
1681.0,1.3043,969.63,6692.920058,6692.750377,9.0
1682.0,1.3043,969.63,6692.750377,6692.580697,9.0
1683.0,1.3043,969.63,6692.580697,6692.411016,9.0
1684.0,1.3043,969.63,6692.411016,6692.241336,9.0
1685.0,1.3043,969.63,6692.241336,6692.071655,9.0
1686.0,1.3043,969.63,6692.071655,6691.831686,9.0
1687.0,1.3043,969.63,6691.831686,6691.662005,9.0
1688.0,1.3043,969.63,6691.662005,6691.492325,9.0
1689.0,1.3043,969.63,6691.492325,6691.322644,9.0
1690.0,1.3043,969.63,6691.322644,6691.082675,9.0
1691.0,1.3043,969.63,6691.082675,6690.912994,9.0
1692.0,1.3043,969.63,6690.912994,6690.743313,9.0
1693.0,1.3043,969.63,6690.743313,6690.573633,9.0
1694.0,1.3043,969.63,6690.573633,6690.403952,9.0
1695.0,1.3043,969.63,6690.403952,6690.234272,9.0
1696.0,1.3043,969.63,6690.234272,6690.064591,9.0
1697.0,1.3043,969.63,6690.064591,6689.824622,9.0
1698.0,1.3043,969.63,6689.824622,6689.584652,9.0
1699.0,1.3043,969.63,6689.584652,6689.414971,9.0
2741.0,1.3043,945.56,6765.174815,6765.009347,9.0
2742.0,1.3043,945.56,6765.009347,6764.843879,9.0
2743.0,1.3043,945.56,6764.843879,6764.609871,9.0
2744.0,1.3043,945.56,6764.609871,6764.444403,9.0
2745.0,1.3043,945.56,6764.444403,6764.278935,9.0
2746.0,1.3043,945.56,6764.278935,6764.113467,9.0
2747.0,1.3043,945.56,6764.113467,6763.879459,9.0
2748.0,1.3043,945.56,6763.879459,6763.713991,9.0
2749.0,1.3043,945.56,6763.713991,6763.548523,9.0
2750.0,1.3043,945.56,6763.548523,6763.383054,9.0
2751.0,1.3043,945.56,6763.383054,6763.149047,9.0
2752.0,1.3043,945.56,6763.149047,6762.983579,9.0
2753.0,1.3043,945.56,6762.983579,6762.81811,9.0
2754.0,1.3043,945.56,6762.81811,6762.652642,9.0
2755.0,1.3043,945.56,6762.652642,6762.487174,9.0
2756.0,1.3043,945.56,6762.487174,6762.321706,9.0
2757.0,1.3043,945.56,6762.321706,6762.156237,9.0
2758.0,1.3043,945.56,6762.156237,6761.990769,9.0
2759.0,1.3043,945.56,6761.990769,6761.825301,9.0
2760.0,1.3043,945.56,6761.825301,6761.591293,9.0
2761.0,1.3043,945.56,6761.591293,6761.425825,9.0
2762.0,1.3043,945.56,6761.425825,6761.260357,9.0
2763.0,1.3043,945.56,6761.260357,6761.094889,9.0
2764.0,1.3043,945.56,6761.094889,6760.92942,9.0
2765.0,1.3043,945.56,6760.92942,6760.695413,9.0
2766.0,1.3043,945.56,6760.695413,6760.461405,9.0
2767.0,1.3043,945.56,6760.461405,6760.295937,9.0
2768.0,1.3043,945.56,6760.295937,6760.130469,9.0
2769.0,1.3043,945.56,6760.130469,6759.896461,9.0
2770.0,1.3043,945.56,6759.896461,6759.662454,9.0
2771.0,1.3043,945.56,6759.662454,6759.496986,9.0
2772.0,1.3043,945.56,6759.496986,6759.331517,9.0
