Element Number,Radius,Flow Rate,Inlet Pressure,Outlet Pressure,order
2773.0,1.3043,945.56,6759.331517,6759.09751,9.0
2774.0,1.3043,945.56,6759.09751,6758.932042,9.0
2775.0,1.3043,945.56,6758.932042,6758.698034,9.0
2776.0,1.3043,945.56,6758.698034,6758.532566,9.0
2777.0,1.3043,945.56,6758.532566,6758.367098,9.0
2778.0,1.3043,945.56,6758.367098,6758.13309,9.0
2779.0,1.3043,945.56,6758.13309,6757.899083,9.0
2780.0,1.3043,945.56,6757.899083,6757.733614,9.0
2781.0,1.3043,945.56,6757.733614,6757.568146,9.0
2782.0,1.3043,945.56,6757.568146,6757.402678,9.0
2783.0,1.3043,945.56,6757.402678,6757.23721,9.0
2784.0,1.3043,945.56,6757.23721,6757.071741,9.0
2785.0,1.3043,945.56,6757.071741,6756.837734,9.0
2786.0,1.3043,945.56,6756.837734,6756.672265,9.0
2787.0,1.3043,945.56,6756.672265,6756.506797,9.0
2788.0,1.3043,945.56,6756.506797,6756.341329,9.0
2789.0,1.3043,945.56,6756.341329,6756.175861,9.0
2790.0,1.3043,945.56,6756.175861,6755.941853,9.0
2791.0,1.3043,945.56,6755.941853,6755.707846,9.0
2792.0,1.3043,945.56,6755.707846,6755.473838,9.0
2793.0,1.3043,945.56,6755.473838,6755.30837,9.0
2794.0,1.3043,945.56,6755.30837,6755.142902,9.0
2795.0,1.3043,945.56,6755.142902,6754.977433,9.0
2796.0,1.3043,945.56,6754.977433,6754.743426,9.0
2797.0,1.3043,945.56,6754.743426,6754.509418,9.0
2798.0,1.3043,945.56,6754.509418,6754.275411,9.0
2799.0,1.3043,945.56,6754.275411,6754.109942,9.0
2800.0,1.3043,945.56,6754.109942,6753.875935,9.0
2801.0,1.3043,945.56,6753.875935,6753.641927,9.0
2802.0,1.3043,945.56,6753.641927,6753.407919,9.0
2803.0,1.3043,945.56,6753.407919,6753.173912,9.0
2804.0,1.3043,945.56,6753.173912,6753.008443,9.0
2805.0,1.3043,945.56,6753.008443,6752.774435,9.0
2806.0,1.3043,945.56,6752.774435,6752.608967,9.0
2807.0,1.3043,945.56,6752.608967,6752.374959,9.0
2808.0,1.3043,945.56,6752.374959,6752.20949,9.0
2809.0,1.3043,945.56,6752.20949,6752.044021,9.0
2810.0,1.3043,945.56,6752.044021,6751.878552,9.0
2811.0,1.3043,945.56,6751.878552,6751.713083,9.0
2812.0,1.3043,945.56,6751.713083,6751.547615,9.0
2813.0,1.3043,945.56,6751.547615,6751.382146,9.0
2814.0,1.3043,945.56,6751.382146,6751.216677,9.0
2815.0,1.3043,945.56,6751.216677,6751.051207,9.0
2816.0,1.3043,945.56,6751.051207,6750.885738,9.0
2817.0,1.3043,945.56,6750.885738,6750.720269,9.0
2818.0,1.3043,945.56,6750.720269,6750.5548,9.0
2819.0,1.3043,945.56,6750.5548,6750.389331,9.0
2820.0,1.3043,945.56,6750.389331,6750.223861,9.0
2821.0,1.3043,945.56,6750.223861,6750.058392,9.0
2822.0,1.3043,945.56,6750.058392,6749.892922,9.0
2823.0,1.3043,945.56,6749.892922,6749.727453,9.0
2824.0,1.3043,945.56,6749.727453,6749.561983,9.0
2825.0,1.3043,945.56,6749.561983,6749.396513,9.0
2826.0,1.3043,945.56,6749.396513,6749.231044,9.0
2827.0,1.3043,945.56,6749.231044,6749.065574,9.0
2828.0,1.3043,945.56,6749.065574,6748.900104,9.0
2829.0,1.3043,945.56,6748.900104,6748.734634,9.0
2830.0,1.3043,945.56,6748.734634,6748.569164,9.0
2831.0,1.3043,945.56,6748.569164,6748.403694,9.0
2832.0,1.3043,945.56,6748.403694,6748.238223,9.0
2833.0,1.3043,945.56,6748.238223,6748.072753,9.0
2834.0,1.3043,945.56,6748.072753,6747.907283,9.0
2835.0,1.3043,945.56,6747.907283,6747.741812,9.0
2836.0,1.3043,945.56,6747.741812,6747.576342,9.0
2837.0,1.3043,945.56,6747.576342,6747.410871,9.0
2838.0,1.3043,945.56,6747.410871,6747.2454,9.0
2839.0,1.3043,945.56,6747.2454,6747.079929,9.0
2840.0,1.3043,945.56,6747.079929,6746.914458,9.0
2841.0,1.3043,945.56,6746.914458,6746.748987,9.0
2842.0,1.3043,945.56,6746.748987,6746.583516,9.0
2843.0,1.3043,945.56,6746.583516,6746.418045,9.0
2844.0,1.3043,945.56,6746.418045,6746.252574,9.0
2845.0,1.3043,945.56,6746.252574,6746.087102,9.0
2846.0,1.3043,945.56,6746.087102,6745.921631,9.0
2847.0,1.3043,945.56,6745.921631,6745.756159,9.0
2848.0,1.3043,945.56,6745.756159,6745.590688,9.0
2849.0,1.3043,945.56,6745.590688,6745.425216,9.0
2850.0,1.3043,945.56,6745.425216,6745.259744,9.0
2851.0,1.3043,945.56,6745.259744,6745.094272,9.0
2852.0,1.3043,945.56,6745.094272,6744.928799,9.0
2853.0,1.3043,945.56,6744.928799,6744.763327,9.0
2854.0,1.3043,945.56,6744.763327,6744.597855,9.0
2855.0,1.3043,945.56,6744.597855,6744.432382,9.0
2856.0,1.3043,945.56,6744.432382,6744.26691,9.0
2857.0,1.3043,945.56,6744.26691,6744.032899,9.0
2858.0,1.3043,945.56,6744.032899,6743.798888,9.0
2859.0,1.3043,945.56,6743.798888,6743.564877,9.0
2860.0,1.3043,945.56,6743.564877,6743.330866,9.0
2861.0,1.3043,945.56,6743.330866,6743.165393,9.0
2862.0,1.3043,945.56,6743.165393,6742.99992,9.0
2863.0,1.3043,945.56,6742.99992,6742.834446,9.0
2864.0,1.3043,945.56,6742.834446,6742.600435,9.0
2865.0,1.3043,945.56,6742.600435,6742.434961,9.0
2866.0,1.3043,945.56,6742.434961,6742.269487,9.0
2867.0,1.3043,945.56,6742.269487,6742.104013,9.0
2868.0,1.3043,945.56,6742.104013,6741.938539,9.0
2869.0,1.3043,945.56,6741.938539,6741.704527,9.0
2870.0,1.3043,945.56,6741.704527,6741.470515,9.0
2871.0,1.3043,945.56,6741.470515,6741.30504,9.0
2872.0,1.3043,945.56,6741.30504,6741.139566,9.0
2873.0,1.3043,945.56,6741.139566,6740.974091,9.0
2874.0,1.3043,945.56,6740.974091,6740.740078,9.0
2875.0,1.3043,945.56,6740.740078,6740.57461,9.0
2876.0,1.3043,945.56,6740.57461,6740.409142,9.0
2877.0,1.3043,945.56,6740.409142,6740.175129,9.0
2878.0,1.3043,945.56,6740.175129,6739.941117,9.0
2879.0,1.3043,945.56,6739.941117,6739.707104,9.0
2880.0,1.3043,945.56,6739.707104,6739.541636,9.0
2881.0,1.3043,945.56,6739.541636,6739.307623,9.0
2882.0,1.3043,945.56,6739.307623,6739.142147,9.0
2883.0,1.3043,945.56,6739.142147,6738.976671,9.0
2884.0,1.3043,945.56,6738.976671,6738.811195,9.0
2885.0,1.3043,945.56,6738.811195,6738.645719,9.0
2886.0,1.3043,945.56,6738.645719,6738.480242,9.0
2887.0,1.3043,945.56,6738.480242,6738.314765,9.0
2888.0,1.3043,945.56,6738.314765,6738.149288,9.0
2889.0,1.3043,945.56,6738.149288,6737.915275,9.0
2890.0,1.3043,945.56,6737.915275,6737.681261,9.0
2891.0,1.3043,945.56,6737.681261,6737.447247,9.0
2892.0,1.3043,945.56,6737.447247,6737.213233,9.0
2893.0,1.3043,945.56,6737.213233,6737.047765,9.0
2894.0,1.3043,945.56,6737.047765,6736.882296,9.0
2895.0,1.3043,945.56,6736.882296,6736.648282,9.0
2896.0,1.3043,945.56,6736.648282,6736.414268,9.0
2897.0,1.3043,945.56,6736.414268,6736.2488,9.0
2898.0,1.3043,945.56,6736.2488,6736.083331,9.0
2899.0,1.3043,945.56,6736.083331,6735.849317,9.0
2900.0,1.3043,945.56,6735.849317,6735.615302,9.0
2901.0,1.3043,945.56,6735.615302,6735.449834,9.0
2902.0,1.3043,945.56,6735.449834,6735.284366,9.0
2903.0,1.3043,945.56,6735.284366,6735.050351,9.0
2904.0,1.3043,945.56,6735.050351,6734.816336,9.0
2905.0,1.3043,945.56,6734.816336,6734.650868,9.0
2906.0,1.3043,945.56,6734.650868,6734.4854,9.0
2907.0,1.3043,945.56,6734.4854,6734.251385,9.0
2908.0,1.3043,945.56,6734.251385,6734.01737,9.0
2909.0,1.3043,945.56,6734.01737,6733.851901,9.0
2910.0,1.3043,945.56,6733.851901,6733.686433,9.0
2911.0,1.3043,945.56,6733.686433,6733.452418,9.0
2912.0,1.3043,945.56,6733.452418,6733.218403,9.0
2913.0,1.3043,945.56,6733.218403,6732.98421,9.0
2914.0,1.3043,945.56,6732.98421,6732.750194,9.0
2915.0,1.3043,945.56,6732.750194,6732.516177,9.0
2916.0,1.3043,945.56,6732.516177,6732.28216,9.0
2917.0,1.3043,945.56,6732.28216,6732.116691,9.0
2918.0,1.3043,945.56,6732.116691,6731.951223,9.0
2919.0,1.3043,945.56,6731.951223,6731.717206,9.0
2920.0,1.3043,945.56,6731.717206,6731.483189,9.0
2921.0,1.3043,945.56,6731.483189,6731.31772,9.0
2922.0,1.3043,945.56,6731.31772,6731.152252,9.0
2923.0,1.3043,945.56,6731.152252,6730.986784,9.0
2924.0,1.3043,945.56,6730.986784,6730.821315,9.0
2925.0,1.3043,945.56,6730.821315,6730.655847,9.0
2926.0,1.3043,945.56,6730.655847,6730.490379,9.0
2927.0,1.3043,945.56,6730.490379,6730.324911,9.0
2928.0,1.3043,945.56,6730.324911,6730.090893,9.0
2929.0,1.3043,945.56,6730.090893,6729.925425,9.0
2930.0,1.3043,945.56,6729.925425,6729.759957,9.0
2931.0,1.3043,945.56,6729.759957,6729.594488,9.0
2932.0,1.3043,945.56,6729.594488,6729.42902,9.0
2933.0,1.3043,945.56,6729.42902,6729.263552,9.0
2934.0,1.3043,945.56,6729.263552,6729.098084,9.0
2935.0,1.3043,945.56,6729.098084,6728.932615,9.0
2936.0,1.3043,945.56,6728.932615,6728.767147,9.0
2937.0,1.3043,945.56,6728.767147,6728.533129,9.0
2938.0,1.3043,945.56,6728.533129,6728.367661,9.0
2939.0,1.3043,945.56,6728.367661,6728.202193,9.0
2940.0,1.3043,945.56,6728.202193,6728.036724,9.0
2941.0,1.3043,945.56,6728.036724,6727.871256,9.0
2942.0,1.3043,945.56,6727.871256,6727.637238,9.0
2943.0,1.3043,945.56,6727.637238,6727.47177,9.0
2944.0,1.3043,945.56,6727.47177,6727.306302,9.0
2945.0,1.3043,945.56,6727.306302,6727.140833,9.0
2946.0,1.3043,840.99,6727.140833,6726.993665,9.0
2947.0,1.3043,840.99,6726.993665,6726.846496,9.0
2948.0,1.3043,840.99,6726.846496,6726.699327,9.0
2949.0,1.3043,840.99,6726.699327,6726.552158,9.0
2950.0,1.3043,840.99,6726.552158,6726.404989,9.0
2951.0,1.3043,840.99,6726.404989,6726.25782,9.0
2952.0,1.3043,840.99,6726.25782,6726.049682,9.0
2953.0,1.3043,840.99,6726.049682,6725.898711,9.0
2954.0,1.3043,840.99,6725.898711,6725.690575,9.0
2955.0,1.3043,840.99,6725.690575,6725.543406,9.0
2956.0,1.3043,840.99,6725.543406,6725.396237,9.0
2957.0,1.3043,840.99,6725.396237,6725.249068,9.0
2958.0,1.3043,840.99,6725.249068,6725.101899,9.0
2959.0,1.3043,840.99,6725.101899,6724.95473,9.0
2960.0,1.3043,840.99,6724.95473,6724.746595,9.0
2961.0,1.3043,840.99,6724.746595,6724.599426,9.0
2962.0,1.3043,840.99,6724.599426,6724.452257,9.0
2963.0,1.3043,840.99,6724.452257,6724.244121,9.0
2964.0,1.3043,840.99,6724.244121,6724.035985,9.0
2965.0,1.3043,840.99,6724.035985,6723.888816,9.0
2966.0,1.3043,840.99,6723.888816,6723.741647,9.0
2967.0,1.3043,840.99,6723.741647,6723.594478,9.0
2968.0,1.3043,840.99,6723.594478,6723.447309,9.0
2969.0,1.3043,840.99,6723.447309,6723.30014,9.0
2970.0,1.3043,840.99,6723.30014,6723.152971,9.0
2971.0,1.3043,840.99,6723.152971,6723.005802,9.0
2972.0,1.3043,840.99,6723.005802,6722.858633,9.0
2973.0,1.3043,840.99,6722.858633,6722.711464,9.0
2974.0,1.3043,840.99,6722.711464,6722.564295,9.0
2975.0,1.3043,840.99,6722.564295,6722.417126,9.0
2976.0,1.3043,840.99,6722.417126,6722.269957,9.0
2977.0,1.3043,840.99,6722.269957,6722.061821,9.0
2978.0,1.3043,840.99,6722.061821,6721.914652,9.0
2979.0,1.3043,840.99,6721.914652,6721.767483,9.0
2980.0,1.3043,840.99,6721.767483,6721.620314,9.0
2981.0,1.3043,840.99,6721.620314,6721.473145,9.0
2982.0,1.3043,840.99,6721.473145,6721.265009,9.0
2983.0,1.3043,840.99,6721.265009,6721.11784,9.0
2984.0,1.3043,840.99,6721.11784,6720.970671,9.0
2985.0,1.3043,840.99,6720.970671,6720.823502,9.0
2986.0,1.3043,840.99,6720.823502,6720.676333,9.0
2987.0,1.3043,840.99,6720.676333,6720.529164,9.0
2988.0,1.3043,840.99,6720.529164,6720.381995,9.0
2989.0,1.3043,840.99,6720.381995,6720.234826,9.0
2990.0,1.3043,840.99,6720.234826,6720.087657,9.0
2991.0,1.3043,840.99,6720.087657,6719.940488,9.0
2992.0,1.3043,840.99,6719.940488,6719.732352,9.0
2993.0,1.3043,840.99,6719.732352,6719.581919,9.0
2994.0,1.3043,840.99,6719.581919,6719.373784,9.0
2995.0,1.3043,840.99,6719.373784,6719.16565,9.0
2996.0,1.3043,840.99,6719.16565,6719.018481,9.0
2997.0,1.3043,840.99,6719.018481,6718.871312,9.0
2998.0,1.3043,840.99,6718.871312,6718.663177,9.0
2999.0,1.3043,840.99,6718.663177,6718.516008,9.0
3000.0,1.3043,840.99,6718.516008,6718.368839,9.0
3001.0,1.3043,840.99,6718.368839,6718.221671,9.0
3002.0,1.3043,840.99,6718.221671,6718.074502,9.0
3003.0,1.3043,840.99,6718.074502,6717.927333,9.0
3004.0,1.3043,840.99,6717.927333,6717.719198,9.0
3005.0,1.3043,840.99,6717.719198,6717.572029,9.0
3006.0,1.3043,840.99,6717.572029,6717.42486,9.0
3007.0,1.3043,840.99,6717.42486,6717.216725,9.0
3008.0,1.3043,840.99,6717.216725,6717.00859,9.0
3009.0,1.3043,840.99,6717.00859,6716.861421,9.0
3010.0,1.3043,840.99,6716.861421,6716.714252,9.0
3011.0,1.3043,840.99,6716.714252,6716.567083,9.0
3012.0,1.3043,840.99,6716.567083,6716.358948,9.0
3013.0,1.3043,840.99,6716.358948,6716.211779,9.0
3014.0,1.3043,840.99,6716.211779,6716.06461,9.0
3015.0,1.3043,840.99,6716.06461,6715.917441,9.0
3016.0,1.3043,840.99,6715.917441,6715.770272,9.0
3017.0,1.3043,840.99,6715.770272,6715.562137,9.0
3018.0,1.3043,840.99,6715.562137,6715.414968,9.0
3019.0,1.3043,840.99,6715.414968,6715.267799,9.0
3020.0,1.3043,840.99,6715.267799,6715.12063,9.0
3021.0,1.3043,840.99,6715.12063,6714.912495,9.0
3022.0,1.3043,840.99,6714.912495,6714.765326,9.0
3023.0,1.3043,840.99,6714.765326,6714.618157,9.0
3024.0,1.3043,840.99,6714.618157,6714.470988,9.0
3025.0,1.3043,840.99,6714.470988,6714.323819,9.0
3026.0,1.3043,840.99,6714.323819,6714.17665,9.0
3027.0,1.3043,840.99,6714.17665,6713.968514,9.0
3028.0,1.3043,840.99,6713.968514,6713.821345,9.0
3029.0,1.3043,840.99,6713.821345,6713.61321,9.0
3030.0,1.3043,840.99,6713.61321,6713.405074,9.0
3031.0,1.3043,840.99,6713.405074,6713.257905,9.0
3032.0,1.3043,840.99,6713.257905,6713.110736,9.0
3033.0,1.3043,840.99,6713.110736,6712.902442,9.0
3034.0,1.3043,840.99,6712.902442,6712.694305,9.0
3035.0,1.3043,840.99,6712.694305,6712.547136,9.0
3036.0,1.3043,840.99,6712.547136,6712.399967,9.0
3037.0,1.3043,840.99,6712.399967,6712.252798,9.0
3038.0,1.3043,840.99,6712.252798,6712.044661,9.0
3039.0,1.3043,840.99,6712.044661,6711.836523,9.0
3040.0,1.3043,840.99,6711.836523,6711.689354,9.0
3041.0,1.3043,840.99,6711.689354,6711.481217,9.0
3042.0,1.3043,840.99,6711.481217,6711.273079,9.0
3043.0,1.3043,840.99,6711.273079,6711.12591,9.0
3044.0,1.3043,840.99,6711.12591,6710.978741,9.0
3045.0,1.3043,840.99,6710.978741,6710.831572,9.0
3046.0,1.3043,840.99,6710.831572,6710.684403,9.0
3047.0,1.3043,840.99,6710.684403,6710.476265,9.0
3048.0,1.3043,840.99,6710.476265,6710.329096,9.0
3049.0,1.3043,840.99,6710.329096,6710.181927,9.0
3050.0,1.3043,840.99,6710.181927,6709.973789,9.0
3051.0,1.3043,840.99,6709.973789,6709.76565,9.0
3052.0,1.3043,840.99,6709.76565,6709.557512,9.0
3053.0,1.3043,840.99,6709.557512,6709.410343,9.0
3054.0,1.3043,840.99,6709.410343,6709.202204,9.0
3055.0,1.3043,840.99,6709.202204,6708.994065,9.0
3056.0,1.3043,840.99,6708.994065,6708.846896,9.0
3057.0,1.3043,840.99,6708.846896,6708.638757,9.0
3058.0,1.3043,840.99,6708.638757,6708.430618,9.0
3059.0,1.3043,840.99,6708.430618,6708.222478,9.0
3060.0,1.3043,840.99,6708.222478,6708.075309,9.0
3061.0,1.3043,840.99,6708.075309,6707.867169,9.0
3062.0,1.3043,840.99,6707.867169,6707.65903,9.0
3063.0,1.3043,840.99,6707.65903,6707.511861,9.0
3064.0,1.3043,840.99,6707.511861,6707.364692,9.0
3065.0,1.3043,840.99,6707.364692,6707.156552,9.0
3066.0,1.3043,840.99,6707.156552,6706.948411,9.0
3067.0,1.3043,840.99,6706.948411,6706.801242,9.0
3068.0,1.3043,840.99,6706.801242,6706.654073,9.0
3069.0,1.3043,840.99,6706.654073,6706.445933,9.0
3070.0,1.3043,840.99,6706.445933,6706.237792,9.0
3071.0,1.3043,840.99,6706.237792,6706.090623,9.0
3072.0,1.3043,840.99,6706.090623,6705.882482,9.0
3073.0,1.3043,840.99,6705.882482,6705.671178,9.0
3074.0,1.3043,840.99,6705.671178,6705.46304,9.0
3075.0,1.3043,840.99,6705.46304,6705.254901,9.0
3076.0,1.3043,840.99,6705.254901,6705.046763,9.0
3077.0,1.3043,840.99,6705.046763,6704.838624,9.0
3078.0,1.3043,840.99,6704.838624,6704.691455,9.0
3079.0,1.3043,840.99,6704.691455,6704.483316,9.0
3080.0,1.3043,840.99,6704.483316,6704.275177,9.0
3081.0,1.3043,840.99,6704.275177,6704.067038,9.0
3082.0,1.3043,840.99,6704.067038,6703.858898,9.0
3083.0,1.3043,840.99,6703.858898,6703.650758,9.0
3084.0,1.3043,840.99,6703.650758,6703.442619,9.0
3085.0,1.3043,840.99,6703.442619,6703.234479,9.0
3086.0,1.3043,840.99,6703.234479,6703.026338,9.0
3087.0,1.3043,840.99,6703.026338,6702.818198,9.0
3088.0,1.3043,840.99,6702.818198,6702.671029,9.0
3089.0,1.3043,840.99,6702.671029,6702.462888,9.0
3090.0,1.3043,840.99,6702.462888,6702.254747,9.0
3091.0,1.3043,840.99,6702.254747,6702.10756,9.0
3092.0,1.3043,840.99,6702.10756,6701.960373,9.0
3093.0,1.3043,840.99,6701.960373,6701.752231,9.0
3094.0,1.3043,840.99,6701.752231,6701.544089,9.0
3095.0,1.3043,840.99,6701.544089,6701.335948,9.0
3096.0,1.3043,840.99,6701.335948,6701.127805,9.0
3097.0,1.3043,840.99,6701.127805,6700.919663,9.0
3098.0,1.3043,840.99,6700.919663,6700.71152,9.0
3099.0,1.3043,840.99,6700.71152,6700.564331,9.0
3100.0,1.3043,840.99,6700.564331,6700.356188,9.0
3101.0,1.3043,840.99,6700.356188,6700.148044,9.0
3102.0,1.3043,840.99,6700.148044,6699.939901,9.0
3103.0,1.3043,840.99,6699.939901,6699.731757,9.0
3104.0,1.3043,840.99,6699.731757,6699.523613,9.0
3105.0,1.3043,840.99,6699.523613,6699.315469,9.0
3106.0,1.3043,840.99,6699.315469,6699.107324,9.0
3107.0,1.3043,840.99,6699.107324,6698.89918,9.0
3108.0,1.3043,840.99,6698.89918,6698.691035,9.0
3109.0,1.3043,840.99,6698.691035,6698.543866,9.0
3110.0,1.3043,840.99,6698.543866,6698.335721,9.0
3111.0,1.3043,840.99,6698.335721,6698.127575,9.0
3112.0,1.3043,840.99,6698.127575,6697.91943,9.0
3113.0,1.3043,840.99,6697.91943,6697.772261,9.0
3114.0,1.3043,840.99,6697.772261,6697.564115,9.0
3115.0,1.3043,840.99,6697.564115,6697.355969,9.0
3116.0,1.3043,840.99,6697.355969,6697.194075,9.0
3117.0,1.3043,840.99,6697.194075,6696.985922,9.0
3118.0,1.3043,840.99,6696.985922,6696.777768,9.0
3119.0,1.3043,840.99,6696.777768,6696.630599,9.0
3120.0,1.3043,840.99,6696.630599,6696.48343,9.0
3121.0,1.3043,840.99,6696.48343,6696.275276,9.0
3122.0,1.3043,840.99,6696.275276,6696.067121,9.0
3123.0,1.3043,840.99,6696.067121,6695.919952,9.0
3124.0,1.3043,840.99,6695.919952,6695.711798,9.0
3125.0,1.3043,840.99,6695.711798,6695.564591,9.0
3126.0,1.3043,840.99,6695.564591,6695.417384,9.0
3127.0,1.3043,840.99,6695.417384,6695.209228,9.0
3128.0,1.3043,840.99,6695.209228,6695.062059,9.0
3129.0,1.3043,840.99,6695.062059,6694.91489,9.0
3130.0,1.3043,840.99,6694.91489,6694.767721,9.0
3131.0,1.3043,840.99,6694.767721,6694.620552,9.0
3132.0,1.3043,840.99,6694.620552,6694.412396,9.0
3133.0,1.3043,840.99,6694.412396,6694.265227,9.0
3134.0,1.3043,840.99,6694.265227,6694.057071,9.0
3135.0,1.3043,840.99,6694.057071,6693.848914,9.0
3136.0,1.3043,840.99,6693.848914,6693.701745,9.0
3137.0,1.3043,840.99,6693.701745,6693.493588,9.0
3138.0,1.3043,840.99,6693.493588,6693.285431,9.0
3139.0,1.3043,840.99,6693.285431,6693.138221,9.0
3140.0,1.3043,840.99,6693.138221,6692.99101,9.0
3141.0,1.3043,840.99,6692.99101,6692.782852,9.0
